congress,chamber,rollnumber,date,session,clerk_rollnumber,yea_count,nay_count,nominate_mid_1,nominate_mid_2,nominate_spread_1,nominate_spread_2,nominate_log_likelihood,bill_number,vote_result,vote_desc,vote_question,dtl_desc
85,Senate,1,1957-01-03,,,46,49,0.002,-0.095,-0.277,0.597,-8.792,SRE5,,,,S.RES. 5.  ORGANIZATION OF SENATE.  AMENDMENT TO SUBSTITUTE REPUBLICAN FOR DEMOCRATIC ORGANIZATION OF THE SENATE. REJECTED.
85,Senate,2,1957-01-04,,,55,38,0.011,-0.045,-0.298,-1.131,-22.552,,,,,"MOTION TO TABLE MOTION TO CONSIDER ADOPTION OF RULES FOR SENATE.  ORIGINAL MOTION WAS MOVE TO EASE RULES ON LIMITATION OF DEBATE, AS PRELUDE TO CIVIL RIGHTS LEGISLATION.  AGREED TO."
85,Senate,3,1957-02-18,,,32,49,-0.12,-0.48,-0.225,1.269,-14.995,HR4249,,,,"HR. 4249.  FISCAL 1957 DEFICIENCY APPROPRIATIONS FOR VARIOUS AGENCIES.  AMENDMENT TO MAKE PERMISSIVE, INSTEAD OF MANDATORY, FEDERAL AID IN PROCUREMENT OF COTTONSEED PRODUCTS FOR RANGE LIVESTOCK IN DROUGHT AREAS.  REJECTED."
85,Senate,4,1957-02-18,,,64,17,0.428,0.903,0.17,-0.052,-34.626,HR4249,,,,HR. 4249.  FISCAL 1957 DEFICIENCY APPROPRIATIONS FOR VARIOUS AGENCIES.  AMENDMENT TO PROVIDE $30 MILLION FOR STRATEGIC MINERALS PURCHASE PROGRAM.  AGREED TO.  YEA SUPPORTS PRESIDENT'S POSITION.  (SEE CQ 26.)
85,Senate,5,1957-02-28,,,82,0,0.0,0.0,0.0,0.0,0.0,SJRE19,,,,S.J.RES. 19.  COMMITTEE VERSION OF PRESIDENT'S MIDDLE EAST DOCTRINE AUTHORIZING PROGRAM OF MILITARY AND ECONOMIC COOPERATION WITH MIDDLE EAST NATIONS.  AMENDMENT TO HAVE TROOP EMPLOYMENT IN KEEPING WITH U. S. CONSTITUTION INSTEAD OF U. N. CHARTER. AGREED TO.
85,Senate,6,1957-03-02,,,28,58,0.553,-0.082,-0.188,-1.554,-32.813,SJRE19,,,,S.J.RES. 19.  AUTHORIZE PROGRAM OF MILITARY AND ECONOMIC COOPERATION WITH MIDDLE EASTERN NATIONS TO COUNTERACT COMMUNISM.  AMENDMENT TO ELIMINATE AUTHORIZATION FOR USE OF $200 MILLION FOR MILITARY AND ECONOMIC AID. REJECTED.  NAY SUPPORTS PRESIDENT'S POSITION.
85,Senate,7,1957-03-05,,,48,43,-0.013,-0.486,0.257,-0.311,-17.426,SJRE19,,,,S.J.RES. 19.  AUTHORIZE PROGRAM OF MILITARY AND ECONOMIC COOPERATION WITH MIDDLE EASTERN NATIONS.  AMENDMENT URGING PRESIDENT TO CONTINUE TO SUPPORT U.N. EMERGENCY FORCE IN MIDDLE EAST.  AGREED TO.
85,Senate,8,1957-03-05,,,28,64,-0.668,-0.713,0.184,-0.424,-43.646,SJRE19,,,,"S.J.RES. 19.  AUTHORIZE PROGRAM OF MILITARY AND ECONOMIC COOPERATION WITH MIDDLE EASTERN NATIONS.  AMENDMENT DIRECTING PRESIDENT TO NOTIFY CONGRESS BEFORE USING ARMED FORCES, OR TO SUBMIT ANY SUCH ACTION FOR CONGRESSIONAL APPROVAL.  REJECTED."
85,Senate,9,1957-03-05,,,30,58,0.656,-0.692,-0.222,-0.702,-42.808,SJRE19,,,,"S.J.RES. 19.  AUTHORIZE PROGRAM OF MILITARY AND ECONOMIC COOPERATION WITH MIDDLE EASTERN NATIONS.  AMENDMENT TO SET EXPIRATION DATE FOR PROGRAM AS MARCH 15, 1961. REJECTED."
85,Senate,10,1957-03-05,,,72,19,-0.452,0.516,-0.046,0.75,-34.133,HJRE117,,,,"H.J.RES. 117.  PASSAGE OF HOUSE RESOLUTION, AS AMENDED BY SENATE, AUTHORIZING PROGRAM OF MILITARY AND ECONOMIC COOPERATION WITH MIDDLE EASTERN NATIONS.  YEA SUPPORTS PRESIDENT'S POSITION."
85,Senate,11,1957-03-19,,,26,59,-0.119,-0.248,0.167,0.271,-33.532,S1451,,,,S. 1451.  FINANCIAL INSTITUTIONS ACT OF 1957. AMENDMENT TO PERMIT FEDERAL SAVINGS AND LOAN ASSOCIATION BRANCHES IN STATES THAT PERMIT COMMERCIAL BANKS TO HAVE BRANCHES.  REJECTED.
85,Senate,12,1957-03-21,,,27,58,-0.325,0.925,0.216,0.25,-34.861,S1451,,,,S. 1451.  FINANCIAL INSTITUTIONS ACT.  AMENDMENT TO REQUIRE CUMULATIVE VOTING IN ELECTIONS OF DIRECTORS OF NATIONAL BANKS.  REJECTED.
85,Senate,13,1957-03-21,,,28,58,-0.161,-0.531,0.196,-0.009,-31.496,S1451,,,,"S. 1451.  FINANCIAL INSTITUTIONS ACT.  AMENDMENT TO MAKE PLAIN THAT NOTHING IN BILL SHOULD BE CONSTRUED AS APPROVING ANY MERGER THAT VIOLATES LAW, OR SHOULD BE A DEFENSE AGAINST PROHIBITED ANTI-TRUST ACTION.  REJECTED."
85,Senate,14,1957-03-27,,,33,52,-0.256,-0.967,0.142,-0.108,-42.464,HR4090,,,,HR. 4090.  EXTEND CURRENT 52 PERCENT CORPORATE INCOME TAX RATE.  AMENDMENT TO AID SMALL CORPORATIONS THROUGH LOWERED TAXES FOR THEM AND HIGHER TAXES FOR LARGER FIRMS.  REJECTED.
